  9.30999756e-03  1.11410522e-02  6.41082764e-03  1.41928101e-02
  7.63153076e-03 -1.02212524e-02  1.00729370e-02 -1.32730103e-02
  7.17376709e-03  4.27459717e-03  6.10565186e-03 -1.18997192e-02
  3.51165771e-03  2.33480835e-02 -1.87661743e-02 -1.63247681e-02
  5.64788818e-03 -3.65997314e-03 -1.98150635e-03 -1.34255981e-02
  7.32635498e-03 -1.72402954e-02  2.13623047e-06  9.17663574e-04
  3.05389404e-03 -3.41775513e-02 -5.33843994e-03 -1.11367798e-02
 -1.17471313e-02 -2.67007446e-02 -2.13409424e-03 -1.70877075e-02
 -1.93765259e-02  8.39447021e-03 -2.91421509e-02 -2.31912231e-02
 -2.25808716e-02 -1.95291138e-02 -2.22756958e-02 -5.18585205e-03
 -2.34963989e-02 -2.34963989e-02 -2.43927002e-03 -2.15127563e-02
 -1.35781860e-02 -2.15127563e-02  5.64788818e-03 -1.40359497e-02
 -5.33843994e-03 -1.26626587e-02 -1.49514771e-02 -2.25808716e-02
 -5.49102783e-03 -2.51748657e-02 -1.37307739e-02 -1.00686646e-02
 -1.23574829e-02 -2.21231079e-02 -2.50222778e-02 -7.32208252e-03
 -2.10549927e-02 -2.86843872e-02 -2.89895630e-02 -2.21231079e-02
 -2.56326294e-02 -3.65997314e-03 -2.77688599e-02 -1.96817017e-02
 -2.85317993e-02 -1.78506470e-02 -2.50222778e-02 -4.54690552e-02
 -1.73928833e-02 -2.18179321e-02 -3.32620239e-02 -3.66189575e-02
 -2.91421509e-02 -2.51748657e-02 -5.01992798e-02 -3.23464966e-02
 -4.24172974e-02 -4.44009399e-02 -3.52456665e-02 -5.26406860e-02
 -5.01992798e-02 -5.15725708e-02 -5.50820923e-02 -4.13491821e-02
 -5.90493774e-02 -5.47769165e-02 -5.14199829e-02 -4.19595337e-02
 -6.31692505e-02 -4.68423462e-02 -4.97415161e-02 -3.55508423e-02
 -4.34854126e-02 -6.04226685e-02 -2.59378052e-02 -5.99649048e-02
 -4.79104614e-02 -3.93655396e-02 -5.73709106e-02 -5.20303345e-02
 -3.69241333e-02 -5.12673950e-02 -4.88259888e-02 -6.02700806e-02
 -4.54690552e-02 -4.73001099e-02 -5.30984497e-02 -5.03518677e-02
 -4.47061157e-02 -3.92129517e-02 -6.80520630e-02 -5.88967896e-02
 -5.01992798e-02 -7.23245239e-02 -6.46951294e-02 -6.02700806e-02
 -4.95889282e-02 -8.05642700e-02 -5.29458618e-02 -6.36270142e-02
 -6.75942993e-02 -6.74417114e-02 -5.32510376e-02 -6.78994751e-02
 -5.90493774e-02 -6.85098267e-02 -7.70547485e-02 -7.38504028e-02
 -6.63735962e-02 -7.24771118e-02 -7.61392212e-02 -7.40029907e-02
 -6.92727661e-02 -6.82046509e-02 -9.21609497e-02 -6.46951294e-02
 -7.15615845e-02 -7.32400513e-02 -7.82754517e-02 -8.66677856e-02
 -8.94143677e-02 -7.98013306e-02 -7.07986450e-02 -8.19375610e-02
 -6.85098267e-02 -7.52236938e-02 -7.85806274e-02 -8.33108521e-02
 -6.51528931e-02 -9.68911743e-02 -7.99539185e-02 -8.34634399e-02
 -6.53054810e-02 -9.59756470e-02 -8.75833130e-02 -8.92617798e-02
 -8.80410767e-02 -9.21609497e-02 -7.81228638e-02 -9.09402466e-02
 -9.50601196e-02 -9.53652954e-02 -9.13980103e-02 -9.00247192e-02
 -7.46133423e-02 -1.04520569e-01 -8.94143677e-02 -9.64334106e-02
 -1.04978333e-01 -9.91799927e-02 -9.38394165e-02 -1.14591370e-01
 -1.13675842e-01 -1.02231750e-01 -9.42971802e-02 -1.10776672e-01]","[-0.05384857 -0.05308563 -0.03416473 -0.0346225  -0.03294403 -0.03508026
 -0.01539642 -0.02851898  0.00093048 -0.02287323 -0.00746185 -0.0018161
 -0.01982147  0.00672882 -0.01921112 -0.01203949 -0.01661713  0.00520294
  0.01252716  0.01008575  0.00535553  0.00245636  0.0183255  -0.0068515
  0.00016754  0.02427643 -0.00547821  0.00382965  0.00535553  0.01557892
  0.00245636  0.00276154  0.02244537 -0.00837738  0.00810211  0.00337189
  0.02564972  0.00444     0.01374786  0.01939362  0.01115387  0.01740997
  0.01512115  0.00917023  0.02397125  0.00855988  0.02046173  0.01283234
  0.02854889  0.00382965  0.03053253  0.03907745  0.01740997  0.02580231
  0.0145108   0.03007477  0.01466339  0.01496857  0.02976959  0.00123566
  0.02656525  0.02976959  0.03663605  0.00352448  0.0120694   0.02351349
  0.02992218  0.01771515  0.029617    0.01893585  0.02061432  0.01191681
  0.01893585  0.02107208  0.03999298  0.01390045  0.03404205  0.03755157
  0.01191681  0.02626007  0.03877228  0.03511017  0.0183255   0.02061432
  0.02900665  0.0384671   0.04548615  0.02626007  0.02534454  0.04060333
  0.01374786  0.02320831  0.0360257   0.0221402   0.02000397  0.01649445
  0.04045074  0.01740997  0.04167145  0.03495758  0.0283963   0.02885406
  0.05494659  0.03648346  0.02503937  0.04182404  0.03327911  0.02137726
  0.0221402   0.04045074  0.02244537  0.05036896  0.01496857  0.02488678
  0.05067413  0.02198761  0.02702301  0.02809113  0.03663605  0.04014557
  0.04167145  0.04304474  0.0171048   0.02305573  0.03816193  0.02549713
  0.0346524   0.03938263  0.03953522  0.04808014  0.03556793  0.06349152
  0.01695221  0.0422818   0.02275055  0.04365509  0.04441803  0.02885406
  0.03617828  0.03587311  0.03831451  0.03923004  0.03251617  0.05555695
  0.02976959  0.03938263  0.04792755  0.04289215  0.0283963   0.05250519
  0.03312653  0.03572052  0.04365509  0.04579132  0.03388947  0.05998199
  0.04472321  0.04502838  0.04594391  0.05769318  0.03480499  0.04045074
  0.04670685  0.0435025   0.03923004  0.029617    0.04930084  0.02900665
  0.03984039  0.04899567  0.02748077  0.05754059  0.04334991  0.0410611
  0.03938263  0.04563873  0.05387848  0.04045074  0.04380768  0.03556793
  0.06654327  0.0384671   0.04014557  0.04441803  0.05540436  0.05067413
  0.03556793  0.04212921  0.04792755  0.04838531  0.02671783  0.03144806
  0.05265778  0.0283963   0.0372464   0.05067413  0.03037994  0.04090851
  0.04151886  0.05448883  0.03511017  0.03816193  0.05143707  0.03709381
  0.03022736  0.04090851  0.05006378  0.04396027  0.03785675  0.03205841
  0.04945343  0.05555695  0.03816193  0.04579132  0.03816193  0.01756256
  0.04121368  0.03144806  0.05525177  0.0460965   0.0435025   0.02473419
  0.03785675  0.03999298  0.03449982  0.03266876  0.04258698  0.0422818
  0.04029816  0.01634186  0.04273956  0.04563873  0.05006378  0.01359528
  0.0334317   0.0183255   0.05082672  0.03404205  0.03877228  0.02351349
  0.03755157  0.04090851  0.03114288  0.02030914  0.04243439  0.03129547
  0.03236359  0.03312653  0.0384671   0.0384671   0.03129547  0.03938263
  0.03816193  0.02107208  0.04701202  0.02320831  0.04029816  0.02305573
  0.03205841  0.04930084  0.02626007  0.02442902  0.0372464   0.03861969
  0.0132901   0.03007477  0.03144806  0.0221402   0.02366608  0.01786774
  0.02946442  0.03053253  0.01847809  0.01191681  0.02168243  0.04014557
  0.02000397  0.01466339  0.01618927  0.02442902  0.03373688  0.0132901
  0.01817291  0.02290314  0.03572052  0.01008575  0.0120694   0.01466339
  0.03327911  0.01039093  0.00550812  0.02061432  0.01542633  0.03053253
  0.00718658  0.01740997  0.01374786  0.02687042  0.00611847  0.00276154
  0.01283234  0.01466339  0.00932281  0.01390045  0.00428741  0.01069611
  0.02076691  0.01115387  0.01130646  0.0132901   0.01374786  0.0233609
  0.0183255  -0.00379974  0.01390045  0.01298492  0.00505035  0.02381866
  0.01664703  0.01267975  0.01298492  0.01405304  0.00840729  0.01603668
  0.0082547  -0.00883514  0.00993317 -0.0118869   0.00917023  0.00550812
  0.00672882 -0.01219208  0.00093048  0.02122467 -0.02027924 -0.02012665
  0.00260895 -0.00502045 -0.00013763 -0.01280243  0.00855988 -0.01676971
  0.00154083  0.00062531  0.00672882 -0.02882416 -0.00273163 -0.00914032
 -0.00929291 -0.02256805  0.00108307 -0.01493866 -0.01936371  0.01283234
 -0.02668793 -0.02012665 -0.02424652 -0.02012665 -0.02165253 -0.00425751
 -0.0257724  -0.02745087 -0.00624115 -0.02348358 -0.01341278 -0.01890594
  0.00550812 -0.01524384 -0.00914032 -0.01676971 -0.01997406 -0.02760345
 -0.00914032 -0.02668793 -0.01417572 -0.01234467 -0.01768524 -0.02836639
 -0.02790863 -0.0106662  -0.02302582 -0.03065521 -0.03050262 -0.02302582
 -0.0257724  -0.00074799 -0.02973969 -0.0219577  -0.02867157 -0.01493866
 -0.02027924 -0.04148895 -0.01493866 -0.01921112 -0.03508026 -0.04164154
 -0.03340179 -0.02745087 -0.0497287  -0.03294403 -0.03904755 -0.04225189
 -0.03141815 -0.04988129 -0.04637177 -0.05232269 -0.05812103 -0.04560883
 -0.06010468 -0.05461151 -0.05079681 -0.04438812 -0.06575043 -0.0521701
 -0.05339081 -0.03981049 -0.04484589 -0.06269867 -0.03019745 -0.06712372
 -0.05384857 -0.04682953 -0.06269867 -0.05659515 -0.03904755 -0.05247528
 -0.05018646 -0.05949432 -0.0434726  -0.04957611 -0.05644257 -0.05506927
 -0.04820282 -0.0434726  -0.073685   -0.06437714 -0.05522186 -0.07841522
 -0.06956512 -0.06452972 -0.05140717 -0.07856781 -0.05293304 -0.06315643
 -0.07002289 -0.07170135 -0.06086761 -0.07261688 -0.0660556  -0.0749057
 -0.08665497 -0.0811618  -0.07353241 -0.08009369 -0.08451874 -0.08070404
 -0.0761264  -0.07734711 -0.10145599 -0.07139618 -0.07536346 -0.07704193
 -0.08177216 -0.0912326  -0.09321625 -0.0861972  -0.07551605 -0.09092743
 -0.07429535 -0.08345062 -0.08528168 -0.09214813 -0.07200653 -0.10450775
 -0.08406097 -0.09230072 -0.07353241 -0.10801727 -0.09977753 -0.09947235
 -0.09825165 -0.10252411 -0.08894379 -0.1038974  -0.10618622 -0.10343964
 -0.09718353 -0.09230072 -0.07795746 -0.10801727 -0.09336884 -0.10237152
 -0.11183197 -0.10755951 -0.10191376 -0.12083466 -0.11701996 -0.10603363
 -0.09718353 -0.11106903]","[-5.02490234e-02 -4.67395020e-02 -2.36987305e-02 -2.75134277e-02
 -3.22436523e-02 -3.68212891e-02 -2.00366211e-02 -2.82763672e-02
  2.24121094e-03 -2.04943848e-02 -6.15112305e-03  4.53002930e-03
 -1.28649902e-02  1.61267090e-02 -1.30175781e-02 -6.30371094e-03
 -1.48486328e-02  1.78344727e-03  5.29296875e-03  1.32568359e-03
 -3.52783203e-04 -1.57348633e-03  1.24645996e-02 -9.20288086e-03
 -1.72607422e-03  2.51293945e-02 -5.23559570e-03  7.73437500e-03
  1.17016602e-02  2.14672852e-02  6.66625977e-03  5.59814453e-03
  2.81811523e-02 -4.77783203e-03  1.01757813e-02  1.02050781e-03
  2.55871582e-02  6.20849609e-03  1.79577637e-02  2.10095215e-02
  1.49060059e-02  1.91784668e-02  2.25354004e-02  9.56542969e-03
  2.71130371e-02  1.47534180e-02  3.13854980e-02  2.52819824e-02
  4.00830078e-02  1.01757813e-02  3.71838379e-02  4.08459473e-02
  2.13146973e-02  2.75708008e-02  2.00939941e-02  3.52001953e-02
  1.71948242e-02  1.35327148e-02  3.32165527e-02  5.44555664e-03
  3.23010254e-02  3.59631348e-02  4.20666504e-02  9.56542969e-03
  1.81103516e-02  2.89440918e-02  3.19958496e-02  1.85681152e-02
  2.90966797e-02  2.22302246e-02  2.95544434e-02  2.36035156e-02
  3.13854980e-02  3.21484375e-02  4.86279297e-02  2.00939941e-02
  4.57287598e-02  4.83227539e-02  2.03991699e-02  3.50476074e-02
  5.00012207e-02  4.92382813e-02  3.09277344e-02  2.71130371e-02
  3.33691406e-02  4.43554688e-02  4.80175781e-02  3.13854980e-02
  3.09277344e-02  4.87805176e-02  2.02465820e-02  3.19958496e-02
  4.32873535e-02  3.19958496e-02  2.98596191e-02  2.83337402e-02
  5.44262695e-02  3.24536133e-02  5.53417969e-02  4.90856934e-02
  4.26770020e-02  3.93200684e-02  6.60229492e-02  4.54235840e-02
  3.58105469e-02  5.82409668e-02  5.09167480e-02  3.99304199e-02
  3.97778320e-02  5.29003906e-02  2.87915039e-02  5.74780273e-02
  2.68078613e-02  3.84045410e-02  6.38867188e-02  3.30639648e-02
  4.00830078e-02  3.70312500e-02  4.43554688e-02  5.00012207e-02
  5.21374512e-02  5.51892090e-02  3.13854980e-02  3.77941895e-02
  5.33581543e-02  3.82519531e-02  4.13037109e-02  4.45080566e-02
  4.09985352e-02  5.18322754e-02  4.14562988e-02  7.63989258e-02
  3.09277344e-02  6.09875488e-02  4.02355957e-02  5.76306152e-02
  5.82409668e-02  4.35925293e-02  5.06115723e-02  4.78649902e-02
  4.75598145e-02  4.72546387e-02  4.06933594e-02  6.51074219e-02
  3.96252441e-02  4.98486328e-02  5.80883789e-02  5.22900391e-02
  3.71838379e-02  6.55651855e-02  4.29821777e-02  4.29821777e-02
  5.04589844e-02  5.47314453e-02  4.22192383e-02  6.77014160e-02
  5.42736816e-02  5.54943848e-02  5.48840332e-02  6.43444824e-02
  4.00830078e-02  4.37451172e-02  5.41210938e-02  5.30529785e-02
  4.72546387e-02  3.82519531e-02  5.90039063e-02  3.80993652e-02
  4.67968750e-02  5.94616699e-02  3.68786621e-02  6.57177734e-02
  4.74072266e-02  4.74072266e-02  4.19140625e-02  4.77124023e-02
  6.03771973e-02  4.77124023e-02  5.15270996e-02  4.05407715e-02
  7.30419922e-02  4.22192383e-02  4.40502930e-02  4.96960449e-02
  6.20556641e-02  5.44262695e-02  3.94726563e-02  4.49658203e-02
  5.56469727e-02  5.91564941e-02  3.62683105e-02  4.16088867e-02
  6.19030762e-02  3.50476074e-02  4.11511230e-02  5.61047363e-02
  3.61157227e-02  4.78649902e-02  4.42028809e-02  5.30529785e-02
  3.26062012e-02  3.80993652e-02  5.04589844e-02  3.87097168e-02
  3.21484375e-02  4.48132324e-02  5.70202637e-02  4.74072266e-02
  4.13037109e-02  3.29113770e-02  4.96960449e-02  5.32055664e-02
  3.64208984e-02  5.12219238e-02  4.45080566e-02  2.34509277e-02
  4.63391113e-02  3.19958496e-02  5.45788574e-02  4.63391113e-02
  4.57287598e-02  2.72656250e-02  3.93200684e-02  4.08459473e-02
  3.29113770e-02  3.30639648e-02  4.55761719e-02  4.63391113e-02
  4.72546387e-02  2.40612793e-02  5.12219238e-02  5.27478027e-02
  5.45788574e-02  1.93310547e-02  4.34399414e-02  3.06225586e-02
  5.99194336e-02  3.80993652e-02  4.02355957e-02  2.68078613e-02
  4.60339355e-02  5.33581543e-02  4.20666504e-02  2.90966797e-02
  4.69494629e-02  3.44372559e-02  3.47424316e-02  3.36743164e-02
  3.42846680e-02  3.26062012e-02  2.61975098e-02  3.67260742e-02
  3.55053711e-02  2.19250488e-02  4.74072266e-02  2.48242188e-02
  4.08459473e-02  2.36035156e-02  3.32165527e-02  5.09167480e-02
  3.01647949e-02  3.01647949e-02  4.72546387e-02  5.09167480e-02
  2.32983398e-02  3.80993652e-02  3.73364258e-02  2.36035156e-02
  2.66552734e-02  2.10095215e-02  3.52001953e-02  3.65734863e-02
  2.43664551e-02  1.53637695e-02  2.37561035e-02  4.03881836e-02
  2.13146973e-02  1.50585938e-02  2.02465820e-02  2.97070313e-02
  4.31347656e-02  2.11621094e-02  3.06225586e-02  2.97070313e-02
  4.23718262e-02  2.08569336e-02  2.36035156e-02  2.31457520e-02
  4.28295898e-02  2.02465820e-02  1.23120117e-02  3.03173828e-02
  1.91784668e-02  3.65734863e-02  1.20068359e-02  2.31457520e-02
  1.82629395e-02  3.30639648e-02  1.07861328e-02  9.87060547e-03
  1.85681152e-02  2.20776367e-02  1.79577637e-02  2.51293945e-02
  1.18542480e-02  1.76525879e-02  2.61975098e-02  1.58215332e-02
  1.30749512e-02  1.47534180e-02  1.10913086e-02  2.31457520e-02
  1.81103516e-02 -2.18383789e-03  1.50585938e-02  1.49060059e-02
  5.59814453e-03  2.26879883e-02  1.82629395e-02  1.18542480e-02
  1.03283691e-02  1.24645996e-02  8.03955078e-03  1.36853027e-02
  6.05590820e-03 -1.33227539e-02  8.19213867e-03 -1.42382812e-02
  8.19213867e-03  6.20849609e-03  6.20849609e-03 -1.31701660e-02
  2.08862305e-03  2.63500977e-02 -1.82055664e-02 -1.82055664e-02
  2.54638672e-03 -6.60888672e-03 -4.32006836e-03 -1.62219238e-02
  4.98779297e-03 -2.21728516e-02 -5.54077148e-03 -1.26831055e-03
  4.37744141e-03 -2.93444824e-02 -4.76074219e-05 -5.38818359e-03
 -1.07287598e-02 -2.84289551e-02 -7.21923828e-03 -2.43090820e-02
 -2.91918945e-02  2.54638672e-03 -3.36169434e-02 -2.18676758e-02
 -2.18676758e-02 -1.59167480e-02 -1.66796875e-02  7.15332031e-04
 -2.21728516e-02 -2.64453125e-02 -4.47265625e-03 -2.70556641e-02
 -1.95788574e-02 -3.04125977e-02 -2.79418945e-03 -2.49194336e-02
 -1.37805176e-02 -2.15625000e-02 -2.21728516e-02 -3.11755371e-02
 -1.02709961e-02 -3.27014160e-02 -2.27832031e-02 -1.79003906e-02
 -2.47668457e-02 -4.00256348e-02 -4.06359863e-02 -1.98840332e-02
 -3.10229492e-02 -3.89575195e-02 -3.88049316e-02 -3.46850586e-02
 -4.00256348e-02 -1.86633301e-02 -4.10937500e-02 -3.33117676e-02
 -4.17041016e-02 -2.49194336e-02 -3.11755371e-02 -5.13171387e-02
 -2.50720215e-02 -2.72082520e-02 -4.61291504e-02 -5.08593750e-02
 -4.49084473e-02 -3.83471680e-02 -6.23034668e-02 -4.30773926e-02
 -5.05541992e-02 -5.28430176e-02 -4.10937500e-02 -5.55895996e-02
 -5.39111328e-02 -6.09301758e-02 -6.41345215e-02 -5.19274902e-02
 -6.85595703e-02 -6.36767578e-02 -5.80310059e-02 -5.23852539e-02
 -7.35949707e-02 -5.90991211e-02 -6.23034668e-02 -4.78076172e-02
 -5.39111328e-02 -7.55786133e-02 -3.89575195e-02 -7.89355469e-02
 -6.62707520e-02 -5.92517090e-02 -7.32897949e-02 -6.71862793e-02
 -4.64343262e-02 -6.21508789e-02 -6.01672363e-02 -7.43579102e-02
 -5.65051270e-02 -6.26086426e-02 -6.87121582e-02 -7.05432129e-02
 -6.58129883e-02 -6.10827637e-02 -9.14477539e-02 -7.95458984e-02
 -6.91699219e-02 -9.17529297e-02 -8.18347168e-02 -7.46630859e-02
 -6.32189941e-02 -9.66357422e-02 -7.14587402e-02 -8.09191895e-02
 -8.62597656e-02 -8.67175293e-02 -7.20690918e-02 -8.56494141e-02
 -8.04614258e-02 -8.76330566e-02 -9.67883301e-02 -9.35839844e-02
 -8.64123535e-02 -9.40417480e-02 -9.93823242e-02 -9.77038574e-02
 -9.38891602e-02 -9.19055176e-02 -1.14793701e-01 -8.65649414e-02
 -9.02270508e-02 -9.29736328e-02 -9.34313965e-02 -1.04570312e-01
 -1.06096191e-01 -1.00908203e-01 -8.97692871e-02 -1.04722900e-01
 -9.05322266e-02 -1.00603027e-01 -1.03654785e-01 -1.10673828e-01
 -9.28210449e-02 -1.22880859e-01 -1.00908203e-01 -1.07164307e-01
 -8.70227051e-02 -1.18303223e-01 -1.12962646e-01 -1.15861816e-01
 -1.15404053e-01 -1.23338623e-01 -1.09605713e-01 -1.23948975e-01
 -1.28984375e-01 -1.26848145e-01 -1.22880859e-01 -1.15861816e-01
 -1.04112549e-01 -1.32188721e-01 -1.16319580e-01 -1.22880859e-01
 -1.35087891e-01 -1.28679199e-01 -1.21049805e-01 -1.40428467e-01
 -1.39970703e-01 -1.28526611e-01 -1.21354980e-01 -1.41649170e-01]","[-4.40844727e-02 -3.76757812e-02 -1.67712402e-02 -2.30273437e-02
 -2.65368652e-02 -3.05041504e-02 -8.68408203e-03 -1.75341797e-02
  1.11523438e-02 -1.41772461e-02 -7.49511719e-04  6.26953125e-03
 -1.34143066e-02  1.40515137e-02 -1.24987793e-02 -6.09008789e-03
 -1.34143066e-02  3.37036133e-03  1.13049316e-02  8.55834961e-03
  4.74365234e-03 -2.91748047e-04  1.29833984e-02 -8.22631836e-03
 -7.49511719e-04  2.47326660e-02 -2.12280273e-03  9.93164063e-03
  1.03894043e-02  1.78662109e-02  4.89624023e-03  4.43847656e-03
  2.39697266e-02 -6.54785156e-03  8.10058594e-03  1.66015625e-04
  2.47326660e-02  5.20141602e-03  1.74084473e-02  2.29016113e-02
  1.28308105e-02  1.93920898e-02  1.57299805e-02  9.32128906e-03
  2.25964355e-02  1.11523438e-02  2.51904297e-02  1.92395020e-02
  3.26672363e-02  5.04882813e-03  3.05310059e-02  3.90759277e-02
  1.75610352e-02  2.51904297e-02  1.40515137e-02  2.90051270e-02
  1.63403320e-02  1.37463379e-02  3.17517090e-02  9.28955078e-04
  2.67163086e-02  3.12939453e-02  3.98388672e-02  6.87988281e-03
  1.81713867e-02  2.51904297e-02  3.08361816e-02  1.58825684e-02
  2.73266602e-02  1.37463379e-02  2.45800781e-02  1.46618652e-02
  2.42749023e-02  2.51904297e-02  4.67053223e-02  1.98498535e-02
  3.87707520e-02  3.72448730e-02  1.26782227e-02  2.53430176e-02
  4.28906250e-02  4.10595703e-02  2.53430176e-02  2.33593750e-02
  3.28198242e-02  4.33483887e-02  4.76208496e-02  2.86999512e-02
  2.71740723e-02  4.24328613e-02  1.89343262e-02  2.97680664e-02
  4.09069824e-02  2.62585449e-02  2.13757324e-02  2.06127930e-02
  4.54846191e-02  2.64111328e-02  5.15881348e-02  4.59423828e-02
  3.95336914e-02  3.80078125e-02  6.10485840e-02  4.31958008e-02
  3.23620605e-02  5.08251953e-02  4.25854492e-02  3.29724121e-02
  3.48034668e-02  4.88415527e-02  2.85473633e-02  5.40295410e-02
  2.18334961e-02  3.11413574e-02  5.69287109e-02  2.74792480e-02
  3.32775879e-02  3.28198242e-02  4.13647461e-02  4.53320313e-02
  4.64001465e-02  4.56372070e-02  2.35119629e-02  2.90051270e-02
  4.47216797e-02  2.99206543e-02  3.54138184e-02  4.04492188e-02
  3.87707520e-02  4.79260254e-02  3.75500488e-02  6.86779785e-02
  2.15283203e-02  4.65527344e-02  2.77844238e-02  4.56372070e-02
  4.30432129e-02  3.02258301e-02  3.81604004e-02  3.86181641e-02
  3.83129883e-02  3.77026367e-02  2.99206543e-02  5.21984863e-02
  2.97680664e-02  4.36535645e-02  4.74682617e-02  4.48742676e-02
  2.85473633e-02  5.49450684e-02  3.19042969e-02  3.28198242e-02
  3.92285156e-02  4.41113281e-02  3.00732422e-02  5.98278809e-02
  4.38061523e-02  4.91467285e-02  4.51794434e-02  5.78442383e-02
  3.11413574e-02  3.98388672e-02  4.33483887e-02  4.18225098e-02
  3.60241699e-02  2.88525391e-02  4.74682617e-02  2.99206543e-02
  4.07543945e-02  5.35717773e-02  3.12939453e-02  6.22692871e-02
  4.39587402e-02  4.16699219e-02  3.63293457e-02  4.44165039e-02
  5.26562500e-02  4.04492188e-02  4.24328613e-02  3.43457031e-02
  6.33374023e-02  3.64819336e-02  3.90759277e-02  4.35009766e-02
  5.58605957e-02  4.89941406e-02  3.35827637e-02  4.01440430e-02
  5.11303711e-02  5.26562500e-02  3.15991211e-02  3.28198242e-02
  4.96044922e-02  2.80895996e-02  3.83129883e-02  5.14355469e-02
  3.26672363e-02  4.42639160e-02  4.07543945e-02  5.03674316e-02
  2.91577148e-02  3.81604004e-02  4.80786133e-02  3.66345215e-02
  3.08361816e-02  4.15173340e-02  4.86889648e-02  4.47216797e-02
  3.70922852e-02  3.40405273e-02  4.89941406e-02  5.50976563e-02
  3.63293457e-02  4.73156738e-02  4.07543945e-02  2.30541992e-02
  4.33483887e-02  3.00732422e-02  4.99096680e-02  4.39587402e-02
  4.07543945e-02  2.71740723e-02  4.21276855e-02  4.51794434e-02
  3.37353516e-02  3.15991211e-02  4.18225098e-02  4.18225098e-02
  4.01440430e-02  1.84765625e-02  4.25854492e-02  4.80786133e-02
  5.03674316e-02  1.89343262e-02  3.86181641e-02  2.62585449e-02
  5.55554199e-02  3.60241699e-02  3.66345215e-02  2.19860840e-02
  3.78552246e-02  4.45690918e-02  3.38879395e-02  2.27490234e-02
  4.15173340e-02  3.22094727e-02  3.20568848e-02  3.55664063e-02
